ensemID	logFC	logCPM	LR	PValue	FDR	T_perc	N_perc	T_median	N_median	AUC	Metric_FC	Metric_FC_CPM	Gene	N_percentile	T_percentile
ENSG00000115386	3.07164463816584	7.17054624230913	3249.63527110713	0	0	0.981171548117155	0.155395683453237	54.403685706029	0.0201139653252536	0.910512928569278	19.290059053549	138.320260460347	REG1A	0.00651402773298937	0.758658497258949
ENSG00000158106	3.28882452685203	4.96550134436427	3604.32951021583	0	0	1	1	53.4225562544726	5.62090096441769	0.915728003371362	3.28882452685203	16.330662609462	RHPN1	0.280103192518542	0.753434376007739
ENSG00000165376	6.04174243991756	5.02143194517596	9848.12695257667	0	0	0.98326359832636	0.168345323741007	52.1723309384243	0.237231528933718	0.968435628066584	35.1156265948568	176.330729158284	CLDN2	0.0454692034827475	0.747371815543373
ENSG00000183734	3.89145533169576	4.72517522958117	4559.88381127738	0	0	0.98326359832636	0.448920863309352	51.9766168804018	0.711224872607098	0.910818458204148	8.51309227878063	40.2258527628329	ASCL2	0.100161238310223	0.746597871654305
ENSG00000131746	3.69944158860156	4.89207790674896	4356.76607344747	0	0	0.99581589958159	0.546762589928058	50.4310868776736	1.27935208886458	0.905537160229975	6.73222717815713	32.9345798414774	TNS4	0.142663656884876	0.738213479522735
ENSG00000167767	6.69288342919086	4.55890958326188	10156.5784672173	0	0	1	0.0949640287769784	47.7173977608821	0.319168814190708	0.994518527437464	69.8134123588115	318.273034642799	KRT80	0.0561109319574331	0.722541115769107
ENSG00000170835	5.74850267214797	5.42969897816347	9830.85255027176	0	0	0.98744769874477	0.388489208633094	46.0414883549004	0.637992732215818	0.948100599018693	14.5885793792697	79.2115945484773	CEL	0.0931957433086101	0.712479845211222
ENSG00000173898	3.13882967198075	4.56009032687835	2993.82338166172	0	0	0.99581589958159	0.998561151079137	45.9054683125556	5.15818693618973	0.901053550465067	3.13020901195585	14.2740358365273	SPTBN2	0.270686875201548	0.711641405998065
ENSG00000105664	5.03557831384748	5.20655497903467	7743.74838446823	0	0	0.989539748953975	0.21294964028777	43.7643964075122	0.135919627099972	0.953046265916137	23.3136193738284	121.383641030125	COMP	0.0328926152853918	0.69706546275395
ENSG00000129474	2.97786945565455	4.45502113375402	2642.74725520514	0	0	1	0.997122302158273	40.3694237400716	5.58238297963718	0.904766563318383	2.98645498519031	13.3047200740279	AJUBA	0.27894227668494	0.671783295711061
ENSG00000151388	3.47107719898781	4.52915741335693	3549.48285134416	0	0	0.997907949790795	0.873381294964029	39.9945436250839	3.88178502952087	0.908271876222871	3.96541717941157	17.9599986151848	ADAMTS12	0.240825540148339	0.669074492099323
ENSG00000015413	3.20866380167819	5.08856608666632	3540.45057848638	0	0	0.976987447698745	0.315107913669065	39.8731654312648	0.101962442582909	0.915664790343457	9.92709383799808	50.5146730431912	DPEP1	0.0287649145436956	0.668365043534344
ENSG00000178773	5.71704319371911	4.44587652474382	7826.70914795433	0	0	1	0.332374100719424	37.5602581870164	0.70822530346644	0.986493483037838	17.1661812497223	76.318722237638	CPNE7	0.0999677523379555	0.652563689132538
ENSG00000164932	3.81057584665358	4.41626678501537	4041.17772016511	0	0	1	0.77841726618705	36.2054903816221	2.02652716106671	0.930492760603233	4.89389520604336	21.6127468477953	CTHRC1	0.178458561754273	0.642437923250564
ENSG00000163734	3.15608243276345	4.27486051685542	2783.73792062214	0	0	1	0.623021582733813	29.416597256153	1.60079322257098	0.900623099846483	5.0627071284229	21.6423668116975	CXCL3	0.159754917768462	0.585166075459529
ENSG00000105464	4.877150151876	3.68605012244917	4842.54214317652	0	0	0.98326359832636	0.394244604316547	29.1590139617832	0.849126335126826	0.961208271876223	12.1453937780232	44.7685302226757	GRIN2D	0.113060303128023	0.582457271847791
ENSG00000157193	2.96041553039977	4.01697682214373	2290.88328452425	0	0	1	0.994244604316547	28.9639598935529	2.95431268633223	0.909804039613498	2.97753530446435	11.9606903051479	LRP8	0.213415027410513	0.580522412125121
ENSG00000103253	3.64312475048574	4.11438937816254	3414.70193805265	0	0	0.997907949790795	0.958273381294964	28.7933008432188	2.40167089270759	0.930596610577647	3.79364876196937	15.6085481707262	HAGHL	0.193808448887456	0.57865204772654
ENSG00000042832	3.75466629909899	4.0695229676605	3548.8124867081	0	0	0.997907949790795	0.480575539568345	28.025921205697	0.959968882478949	0.924710273622106	7.78811568864842	31.6939156697518	TG	0.120928732666882	0.570525636891325
ENSG00000165905	4.47587360461569	3.90120128423033	4518.28477417471	0	0	0.993723849372385	0.372661870503597	27.798448780155	0.33974870567877	0.946729478342013	11.9152061602837	46.4836175743678	LARGE2	0.0586907449209932	0.568139309900032
ENSG00000128422	4.80632497204677	4.60193614902918	6252.74808924548	0	0	1	0.300719424460432	26.7498452292114	0.374657179314498	0.946029619818789	15.9457128278122	73.3811522843472	KRT17	0.0624314737181554	0.557497581425347
ENSG00000107159	5.75475397897402	4.63970998161656	8344.38938208621	0	0	0.997907949790795	0.375539568345324	26.3158078118997	0.726897739978533	0.965437524457421	15.2665748355441	70.8324796495702	CA9	0.101773621412448	0.553047404063205
ENSG00000184292	4.84602372689332	4.51584249886934	6185.89339708172	0	0	0.997907949790795	0.542446043165468	23.4054978436839	1.17449575751159	0.9400469582493	8.90747423142918	40.2247506918714	TACSTD2	0.136343115124154	0.520348274750081
ENSG00000112559	3.59518644733768	3.5026791080951	2749.36060674169	0	0	0.993723849372385	0.671942446043165	23.2042918628235	1.4925429356628	0.930522862045092	5.31429949639077	18.6142858201683	MDFI	0.154014833924541	0.517639471138343
ENSG00000108244	7.23008047094111	4.13693892364888	9965.61728568621	0	0	0.964435146443515	0.0546762589928058	22.9916535766842	0.111507597436342	0.97622588121971	125.370740141923	518.651094779789	KRT23	0.0299258303772977	0.515446630119316
ENSG00000206075	4.00695376897369	3.83971111385287	3687.27649491927	0	0	0.98744769874477	0.336690647482014	22.3405627972023	0.332281475554872	0.906742722976431	11.7286761165918	45.0347280356583	SERPINB5	0.0574653337633022	0.508610125765882
ENSG00000148848	4.2056829399393	3.96699926328363	4163.63903132591	0	0	1	0.435971223021583	22.1460656418344	0.847706341525132	0.938581018030764	9.63424683613846	38.2190501012539	ADAM12	0.112866817155756	0.50680425669139
ENSG00000129451	5.19736026670097	4.12346205787193	6145.52085363898	0	0	0.98744769874477	0.322302158273381	22.0225943534192	0.506629406212942	0.946849884109449	15.8901469220135	65.522417926933	KLK10	0.0788132860367623	0.505707836181877
ENSG00000185269	9.34428089298646	5.14636955671148	18060.747535749	0	0	0.989539748953975	0.0215827338129496	21.816273722207	0.0460350149075189	0.986726769212245	409.865418711468	2109.3189132055	NOTUM	0.017929700096743	0.502547565301516
ENSG00000169247	3.47033473179575	3.55774784244336	2630.69735264231	0	0	0.99163179916318	0.79568345323741	21.3713331618131	1.95886612014069	0.910859095150658	4.32388120340985	15.3832790224128	SH3TC2	0.175685262818446	0.497581425346662
ENSG00000137673	7.40719097295381	4.02756750838407	9946.48633225645	0	0	0.985355648535565	0.0460431654676259	21.3447691915072	0.0824994127691799	0.989344089581891	155.306824771019	625.508721278055	MMP7	0.0256691389874234	0.497194453402128
ENSG00000138028	3.61642058540565	3.38647746397319	2677.01511432558	0	0	0.981171548117155	0.735251798561151	20.7625462065312	1.45002629381013	0.918425092561934	4.82436227925302	16.3375941367327	CGREF1	0.152144469525959	0.491002902289584
ENSG00000165816	4.00717602604216	3.33239479263845	3137.03344680108	0	0	0.985355648535565	0.509352517985612	20.5765340986497	1.0121772514681	0.929409108696307	7.74464819643432	25.8082253206145	VWA2	0.124669461464044	0.488358594001935
ENSG00000273604	3.58341605903663	3.4510964957737	2689.16693491087	0	0	1	0.801438848920863	20.0245176188252	1.54818219253615	0.933233496884501	4.47012190389279	15.4268220382057	EPOP	0.157046114156724	0.480296678490809
ENSG00000173894	3.60811835711162	3.36460151930331	2648.08173010771	0	0	0.997907949790795	0.781294964028777	19.2325305604586	1.57735163950288	0.918352849101472	4.60718562234324	15.5013437446485	CBX2	0.15859400193486	0.470493389229281
ENSG00000258947	4.20014794959665	3.61062466673787	3707.70125122177	0	0	0.97489539748954	0.60431654676259	18.5283230537683	1.28213908013848	0.947203576051293	6.7715067012601	24.4493691265505	TUBB3	0.142792647533054	0.463463398903579
ENSG00000123500	7.80319834550755	3.64286212749056	9399.69906841682	0	0	0.972803347280335	0.00431654676258993	18.3266510031466	0.0851874536429399	0.990183919809759	1429.26997686105	5206.63346866644	COL10A1	0.0261206062560464	0.460754595291841
ENSG00000120149	4.76406059681462	3.24527667872273	4054.24552091313	0	0	0.97489539748954	0.309352517985612	17.6273708478616	0.597384627698015	0.952442732006863	14.9804642796815	48.6157513632893	MSX2	0.0889390519187359	0.453337633021606
ENSG00000172016	4.28003989074981	5.9290085669548	6424.30370283544	0	0	0.933054393305439	0.0690647482014388	15.706416204	0.0163080754621619	0.928021432226604	57.0585089663577	338.300388479202	REG3A	0.00335375685262818	0.427668494034183
ENSG00000167755	9.27244948869801	3.73349140089261	11885.6827408849	0	0	0.972803347280335	0.00575539568345324	14.8644835740794	0.0205708467573537	0.98237711086361	1336.64151926719	4990.33961826009	KLK6	0.00754595291841342	0.415801354401806
ENSG00000171388	3.0092089744411	3.10001252759369	1765.2071460996	0	0	0.99581589958159	0.517985611510791	14.3021564909517	1.04757069936057	0.908335089250775	5.77978904300341	17.9174184401593	APLN	0.127894227668494	0.40838439213157
ENSG00000105989	5.26662671706434	2.82132794869557	4164.30557930007	0	0	0.993723849372385	0.0863309352517986	14.1269117308387	0.13613832001828	0.980863008338099	59.9883556279422	169.246824329402	WNT2	0.0329571106094808	0.406385037084811
ENSG00000196497	3.14980857132401	3.43400680481088	2128.1782101449	0	0	0.981171548117155	0.975539568345324	13.9260262169517	2.29178290037812	0.914955901387676	3.16797440784909	10.8788456740205	IPO4	0.188842308932602	0.402644308287649
ENSG00000163735	5.33652733293302	4.06652661385543	6287.64830872926	0	0	0.98326359832636	0.0589928057553957	13.2036083506063	0.018542909312008	0.963750338641221	87.5529912152379	356.036568899415	CXCL5	0.00509513060303124	0.393163495646566
ENSG00000005001	4.22866750867524	2.86290935813142	2968.7542750811	0	0	0.997907949790795	0.223021582733813	13.1239216491874	0.204514664947157	0.94862887932332	18.8555474873903	53.9817233543409	PRSS22	0.0410835214446953	0.392002579812964
ENSG00000181085	4.32658171553482	3.01900295892516	3232.45289063306	0	0	0.99581589958159	0.328057553956835	12.462484174719	0.556444105395255	0.953585081725415	13.1065383335641	39.5686780102962	MAPK15	0.0851338277974847	0.381102870041922
ENSG00000164283	5.49278495908294	2.50177951232064	4045.04678820161	0	0	0.99581589958159	0.0446043165467626	11.5758375328933	0.0831925452025446	0.982812076698474	120.060902010934	300.365904881691	ESM1	0.0257981296356015	0.36762334730732
ENSG00000081277	3.88903537857195	3.23533486927333	2892.23915139617	0	0	0.985355648535565	0.359712230215827	11.2949962217992	0.751721608303959	0.908216188555432	10.6344384572541	34.4059695558955	PKP1	0.10357949048694	0.363495646565624
ENSG00000172031	4.5467657988013	2.33957434906175	2876.68577784724	0	0	0.968619246861925	0.107913669064748	11.1943381529956	0.414982641172374	0.960857590078565	40.478221579978	94.7018089041542	EPHX4	0.0668816510802966	0.361947758787488
ENSG00000163132	3.25847428772492	2.87578571966281	1902.36293674308	0	0	1	0.575539568345324	10.9580107662634	1.1362476444166	0.912416844766864	5.65743088782937	16.269558957199	MSX1	0.133634311512415	0.358271525314415
ENSG00000183248	4.07091655970668	2.5512571799594	2543.11731352886	0	0	0.97489539748954	0.286330935251799	10.4189707803048	0.661919664367794	0.9230456638873	13.8265263038949	35.2750245067093	PRR36	0.0960980328926153	0.349242179941954
ENSG00000198535	4.48908917135841	2.63550017865569	3062.11289019116	0	0	0.98326359832636	0.145323741007194	10.3741949879286	0.238428942544531	0.949556003732579	30.1963784591312	79.5825608237949	C2CD4A	0.0455981941309255	0.348661722025153
ENSG00000131188	3.50680996933992	2.57158522839875	1980.23529918841	0	0	0.989539748953975	0.516546762589928	10.0913423842959	1.01953440667367	0.94388940730261	6.71173103136875	17.2597883772534	PRR7	0.125249919380845	0.344018058690745
ENSG00000115363	3.85117992596544	2.31886184227808	2170.80778482415	0	0	0.976987447698745	0.231654676258993	9.78771785148461	0.442616818617611	0.927444989615003	16.1888240846309	37.5396464412029	EVA1A	0.0699774266365688	0.338922928087714
ENSG00000196754	4.25775362748014	2.8623932773844	3001.84772420038	0	0	0.993723849372385	0.294964028776978	9.51499596375167	0.688124710217482	0.95443394238584	14.3101480795078	40.9612716611585	S100A2	0.0984198645598194	0.334859722670106
ENSG00000139515	5.18607432659769	2.25177154198019	3460.53430881478	0	0	0.949790794979079	0.041726618705036	9.4103925052214	0.0209676525524102	0.969395864061889	115.405147452617	259.86602683183	PDX1	0.00844888745565942	0.333763302160593
ENSG00000088836	4.0480424423694	2.54420346129477	2514.55267553875	0	0	0.98326359832636	0.218705035971223	9.309810282986	0.629029576572305	0.934661810300713	18.1349544533253	46.1390138905734	SLC4A11	0.0921638181231861	0.331570461141567
ENSG00000101115	4.79473113156778	2.32937972781844	3123.10188641893	0	0	0.98744769874477	0.0805755395683453	9.21007669384106	0.267917314215373	0.971927395322236	58.0975740788988	135.331311294817	SALL4	0.0485649790390197	0.329829087391164
ENSG00000137868	5.60806685220919	2.83529015077913	4601.7954186774	0	0	0.989539748953975	0.0733812949640288	9.20520410188448	0.164490058817122	0.97749465699407	74.6829311669128	211.747779168864	STRA6	0.036181876813931	0.329571106094808
ENSG00000125657	3.67190643522341	2.695838997824	2223.59263379555	0	0	0.993723849372385	0.277697841726619	8.56473466372778	0.554846999339412	0.912604978778483	13.1057093271771	35.3308822983497	TNFSF9	0.0849403418252177	0.318542405675589
ENSG00000105219	4.79904213745725	2.31121999513677	3112.1010347654	0	0	0.97489539748954	0.0834532374100719	8.21131975676461	0.302999371844427	0.96675145239457	55.455104835855	128.168947129034	CCNP	0.054047081586585	0.313705256368913
ENSG00000135480	3.68327805726162	3.04028528387608	2479.83196104556	0	0	1	0.352517985611511	8.12051227560715	0.660189495133916	0.918233948406129	10.4293458476836	31.7081867011666	KRT7	0.0959045469203482	0.312092873266688
ENSG00000185479	5.50152758251724	3.21036312159779	5015.48340111014	0	0	0.933054393305439	0.0431654676258993	7.93286732027115	0.041535184444359	0.95497426326721	116.351672122404	373.531117318004	KRT6B	0.0172847468558529	0.30873911641406
ENSG00000281406	5.08561092382257	2.03446609580253	3171.29831771888	0	0	0.951882845188284	0.0273381294964029	7.66809645117064	0.209478026006446	0.968333283164264	171.006043543834	347.905997767261	BLACAT1	0.0417284746855853	0.304159948403741
ENSG00000169035	8.07315126154896	3.16953995723181	8418.10625919398	0	0	0.895397489539749	0.00863309352517986	7.62607978057566	0.0301429361453397	0.914364408055146	751.238686161519	2381.08103320726	KLK7	0.0156723637536279	0.303386004514673
ENSG00000095752	4.2646953683419	2.36101135465761	2604.38624067053	0	0	0.972803347280335	0.120863309352518	7.50081343764682	0.282253972971642	0.952537551548719	34.0789581941258	80.4608072512331	IL11	0.0506933247339568	0.301128668171558
ENSG00000162004	3.56248664917545	2.14189950975901	1811.07200482469	0	0	0.97907949790795	0.307913669064748	7.42494173349505	0.707506454817223	0.928757412480058	11.3025756904782	24.2089813304493	CCDC78	0.0997097710415995	0.299838761689778
ENSG00000212993	4.55286735362579	1.80727018303872	2518.1355346887	0	0	0.884937238493724	0.037410071942446	6.74433021563863	0.221562822541233	0.917428734836399	105.012943910737	189.786762362993	POU5F1B	0.0427603998710093	0.287197678168333
ENSG00000181652	3.43086510326512	2.00920465375405	1639.40880534418	0	0	0.98326359832636	0.205755395683453	6.58865672057487	0.557292346834236	0.922085427891996	16.3327086132356	32.8157541541217	ATG9B	0.0852628184456626	0.283585940019349
ENSG00000134827	7.60991220097126	3.46030977743476	8578.70983308687	0	0	0.937238493723849	0.0287769784172662	6.48584111729785	0.0239851769687519	0.971588754101322	239.779619703453	829.711762489448	TCN1	0.0121896162528217	0.281393099000322
ENSG00000198842	7.44612080350344	3.87789293444972	9545.32701348175	0	0	0.857740585774059	0.0431654676258993	6.44056390212195	0.0657166175902268	0.914615755094669	144.780220481471	561.442194053167	STYXL2	0.0228313447275073	0.280619155111254
ENSG00000170373	9.03198813255114	2.5280156109235	7875.88935849172	0	0	0.914225941422594	0.00431654676258993	6.3841259483136	0	0.98916498600283	1554.82688494306	3930.62663741962	CST1	0.000967429861335023	0.279651725249919
ENSG00000187583	3.41059761519137	1.72651836779142	1516.66138966014	0	0	0.972803347280335	0.171223021582734	6.10555923635025	0.424607696895933	0.919355227115379	19.2845958883853	33.2952090167322	PLEKHN1	0.0680425669138988	0.272557239600129
ENSG00000149243	3.96745166779523	1.86672343869936	2033.91261517761	0	0	0.989539748953975	0.100719424460432	5.19473014653425	0.478022405130754	0.972684446584991	38.6348880742403	72.1206511197107	KLHL35	0.0752015478877781	0.253531118993873
ENSG00000128683	5.4991007329064	1.73674181522957	3324.55139904611	0	0	0.897489539748954	0.0215827338129496	4.98562838484917	0.096225557325197	0.954751512597453	218.790361143474	379.982368967051	GAD1	0.0279264753305385	0.248951950983554
ENSG00000181418	4.56351179615499	1.15891134972459	2205.31243345476	0	0	0.926778242677824	0.0201438848920863	4.53008869073065	0.148968589898336	0.967901327473586	200.243568118405	232.064543801767	DDN	0.0345694937117059	0.239342147694292
ENSG00000196335	3.69589486376284	1.37208552037836	1617.03109576459	0	0	0.914225941422594	0.0705035971223022	4.39970374623114	0.345759890607954	0.903389422353331	47.3064152325176	64.9084473615435	STK31	0.0594646888100613	0.235665914221219
ENSG00000173391	3.73724510210882	1.78326560260429	1800.8343860625	0	0	0.930962343096234	0.122302158273381	4.23756175471982	0.140775322906414	0.905690677583456	28.247451227609	50.3727081354375	OLR1	0.0339890357949049	0.231925185424057
ENSG00000198759	3.51409174565005	0.902088004420403	1359.04022629037	1.67174275783584e-297	3.22502703133686e-296	0.916317991631799	0.0633093525179856	3.37932428394497	0.129313613201291	0.932044489931068	50.1255176162449	45.2176281569781	EGFL6	0.0322476620445018	0.207287971622057
ENSG00000115507	5.56991526145545	0.500260625922924	2680.42381471043	0	0	0.824267782426778	0.00431654676258993	3.30761745841881	0.0506108258530322	0.965113933957437	864.597232261935	432.523952582584	OTX1	0.019155111254434	0.205288616575298
ENSG00000163736	9.48437146048048	4.90909475967874	17400.0923420712	0	0	0.897489539748954	0.023021582733813	3.22886436319255	0.0113480342350674	0.948202943921014	354.748004857321	1741.49157165156	PPBP	0.00225733634311509	0.202966784908094
ENSG00000186007	6.5607998481839	1.14499703747547	3780.68518479347	0	0	0.813807531380753	0.00575539568345324	3.20997738777332	0.0318902327982211	0.96149724571807	791.336196823525	906.077601010038	LEMD1	0.0159303450499839	0.202386326991293
ENSG00000258227	3.52272979486442	1.13126307878512	1420.70693624454	6.64953462523625e-311	1.35536764315177e-309	0.889121338912134	0.0863309352517986	3.08893525370903	0.158946350997094	0.905078113241624	35.9054549523538	40.6185155145804	CLEC5A	0.0350209609803289	0.198839084166398
ENSG00000107807	3.84720395778823	0.644164849450796	1521.28509189307	0	0	0.838912133891213	0.0647482014388489	2.95500951176452	0.0355864407902745	0.905046506727672	49.1467936002175	31.6586369004735	TLX1	0.016704288939052	0.193937439535634
ENSG00000204869	5.55125518371498	0.786468780644734	2794.59435380115	0	0	0.828451882845188	0.00431654676258993	2.93419829931532	0.0695616715607071	0.961939736913398	866.069512768368	681.136633660517	IGFL4	0.0234762979683973	0.193356981618833
ENSG00000196711	2.85013272455804	0.87969823807943	928.846977741538	5.25948452108218e-204	6.4203841383833e-203	0.803347280334728	0.0532374100719424	2.82631440074459	0.0321537179223457	0.92018151169441	42.2678092952893	37.1829173645434	ALKAL1	0.0159948403740728	0.190067720090293
ENSG00000173557	3.41068680157079	0.468035885709986	1202.2415040934	1.9868182588982e-263	3.32732990795589e-262	0.838912133891213	0.0244604316546763	2.70675551239271	0.224825888007256	0.900872941813913	112.514872818968	52.6609981553721	FAM166C	0.0434053531118994	0.186069009996775
ENSG00000196260	7.0032502966953	1.11757425278658	4107.2790992197	0	0	0.820083682008368	0.00575539568345324	2.67901670793205	0.024353090589844	0.957018151169441	851.209138455283	951.289416874274	SFTA2	0.0123831022250886	0.185359561431796
ENSG00000158055	3.77416115231501	0.630531731438067	1469.79161514483	1.43279037293961e-321	3.08247556440354e-320	0.832635983263598	0.018705035971223	2.67565867571	0.2027268701199	0.91973300021071	159.668652612468	100.676151988123	GRHL3	0.0409545307965172	0.185295066107707
ENSG00000125207	5.19253292580504	1.18552663911477	2715.80147513744	0	0	0.730125523012552	0.0402877697841727	2.41285647203001	0.0177932203951372	0.924955600373258	91.9495863056868	109.008684020974	PIWIL1	0.00399871009351827	0.175556272170268
ENSG00000100867	4.79555516749359	1.29601211222261	2450.10268637747	0	0	0.868200836820084	0.0215827338129496	2.40797573431741	0.128384815216286	0.948875711146564	184.579094768946	239.216742483639	DHRS2	0.0319251854240568	0.17542728152209
ENSG00000182379	5.78651421090396	1.82823743590407	3664.37651668686	0	0	0.847280334728033	0.023021582733813	2.30706227862401	0.0783928816441323	0.957785737936847	204.340665897288	373.583255070987	NXPH4	0.0246372138019993	0.171880038697194
ENSG00000131015	4.2708687121633	0.652022606538802	1814.20612622391	0	0	0.824267782426778	0.0143884892086331	2.09885331364328	0.123976717482399	0.945891153186238	229.042000376852	149.340562092576	ULBP2	0.0314737181554338	0.163366655917446
ENSG00000104371	8.21478456190561	1.7241283270394	5696.74014400266	0	0	0.736401673640167	0.00431654676258993	1.96270858003774	0	0.931869901568285	1139.3854234796	1964.44668403696	DKK4	0.00174137375040306	0.158529506610771
ENSG00000240204	3.98431716528231	0.0268564227534957	1472.94856492287	2.96439387504748e-322	6.42285339593621e-321	0.736401673640167	0.00719424460431655	1.71302668012139	0.116100192542218	0.924621474368622	358.549480503026	9.62935642643555	SMKR1	0.0303772976459207	0.148726217349242
ENSG00000170369	5.68715149158467	-0.0288019668957119	2558.15780616962	0	0	0.671548117154812	0.00719424460431655	1.61242720379576	0	0.940551157400439	466.77676983484	-13.4440890724704	CST2	0.00103192518542405	0.143566591422122
ENSG00000174015	6.63723565200341	-0.22692651177749	3063.63168320718	0	0	0.675732217573222	0.00287769784172662	1.55328375990275	0	0.920032509557208	1158.3241873576	-262.854467344557	CBY2	0.000773943889068041	0.140019348597227
ENSG00000232237	3.97653006653976	-0.106783081078241	1442.22946140302	1.39950324846393e-315	2.92968984095091e-314	0.669456066945607	0.00287769784172662	1.45703664678758	0.109897755633966	0.902895758706842	687.544212396929	-73.4180893772569	ASCL5	0.0296033537568526	0.134537246049661
ENSG00000145040	4.42156380551465	-0.398373109360637	1651.2784511494	0	0	0.627615062761506	0.00431654676258993	1.34465059664907	0.0617470144546673	0.908518708046115	522.794538113607	-208.267285705076	UCN2	0.0223798774588843	0.12750725572396
ENSG00000104892	5.65803448351307	-0.221474486834487	2465.58372628508	0	0	0.604602510460251	0.00287769784172662	1.32151276497023	0.0213867658008848	0.947640046958249	883.647985826679	-195.705484203292	KLC3	0.00864237342792651	0.126281844566269
